Precision,new_query,id,MAP,neg_feed_back,query,Recall,pos_feed_back
0.14285714285714285,"{'and': 11.7, 'to': 14.425, 'buddhist': 7.9875, 's': 10.5, 'that': 6.6, 'of': 12.3375, 'diem': 6.8125, 'the': 37.0375, 'a': 13.2375, 'in': 11.9625}",1,0.03571428571428571,"[347, 492, 318, 543]",kennedy administration pressure on ngo dinh diem to stop suppressing the buddhists . ,0.14285714285714285,"[374, 398, 304, 380]"
Precision,new_query,id,MAP,neg_feed_back,query,Recall,pos_feed_back
0.14285714285714285,"{'and': 24.4, 'to': 27.9125, 'buddhist': 15.912500000000001, 's': 23.2125, 'that': 14.075, 'of': 25.724999999999998, 'diem': 13.9625, 'the': 77.38749999999999, 'a': 27.4375, 'in': 24.424999999999997}",1,0.07142857142857142,"[318, 347, 492, 398]",kennedy administration pressure on ngo dinh diem to stop suppressing the buddhists . ,0.14285714285714285,"[374, 304, 380]"
Precision,new_query,id,MAP,neg_feed_back,query,Recall,pos_feed_back
0.14285714285714285,"{'in': 32.824999999999996, 's': 29.0625, 'to': 37.362500000000004, 'buddhist': 17.2375, 'that': 18.5, 'of': 38.425, 'diem': 15.2625, 'the': 101.86249999999998, 'a': 39.3875, 'and': 33.15}",1,0.07142857142857142,"[492, 398, 374, 347, 380, 318]",kennedy administration pressure on ngo dinh diem to stop suppressing the buddhists . ,0.14285714285714285,"[304, 268, 326]"
Precision,new_query,id,MAP,neg_feed_back,query,Recall,pos_feed_back
0.2857142857142857,"{'in': 40.894999999999996, 'was': 19.157500000000002, 's': 34.7225, 'to': 46.612500000000004, 'buddhist': 18.3275, 'that': 22.88, 'of': 50.864999999999995, 'the': 125.58249999999998, 'a': 51.097500000000004, 'and': 41.699999999999996}",1,0.16666666666666666,"[318, 374, 347, 380, 398]",kennedy administration pressure on ngo dinh diem to stop suppressing the buddhists . ,0.2857142857142857,"[304, 268, 326]"
Precision,new_query,id,MAP,neg_feed_back,query,Recall,pos_feed_back
0.2857142857142857,"{'in': 48.964999999999996, 'was': 26.527500000000003, 's': 40.38249999999999, 'to': 55.862500000000004, 'christine': 23.25, 'that': 27.259999999999998, 'of': 63.30499999999999, 'the': 149.30249999999998, 'a': 62.8075, 'and': 50.24999999999999}",1,0.16666666666666666,"[318, 374, 347, 380, 398]",kennedy administration pressure on ngo dinh diem to stop suppressing the buddhists . ,0.2857142857142857,"[304, 268, 326]"
Precision,new_query,id,MAP,neg_feed_back,query,Recall,pos_feed_back
0.1111111111111111,"{'in': 17.5, 's': 15.524999999999999, 'to': 20.837500000000002, 'buddhist': 10.5625, 'that': 7.5375000000000005, 'government': 8.025, 'of': 18.974999999999998, 'the': 57.0375, 'a': 18.7125, 'and': 19.675}",6,0.037037037037037035,"[347, 212, 517, 318]",ceremonial suicides committed by some buddhist monks in south viet nam and what they are seeking to gain by such acts . ,0.1111111111111111,"[304, 398, 402, 380, 374]"
Precision,new_query,id,MAP,neg_feed_back,query,Recall,pos_feed_back
0.1111111111111111,"{'in': 34.825, 's': 30.9, 'to': 43.737500000000004, 'buddhist': 20.1125, 'that': 15.7375, 'government': 16.15, 'of': 42.349999999999994, 'the': 125.88749999999999, 'a': 37.0375, 'and': 40.525}",6,0.027777777777777776,"[517, 212, 374, 347, 380, 318]",ceremonial suicides committed by some buddhist monks in south viet nam and what they are seeking to gain by such acts . ,0.1111111111111111,"[304, 398, 402]"
